x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
-30.68188371737059,-78.05880463873743,0.0,cancer_cell
36.04965719232988,-69.97690375557121,0.0,cancer_cell
41.62712392339377,-74.66125218484449,0.0,cancer_cell
15.771978875495767,-74.51186868466819,0.0,nurse_cell
66.13809202752066,71.96851411514017,0.0,nurse_cell
48.53915291229606,22.26618013786525,0.0,cancer_cell
39.88635566140728,-42.11844263404233,0.0,cancer_cell
53.40488007863038,6.517510290243578,0.0,nurse_cell
-24.672692047620743,51.45352724325817,0.0,nurse_cell
44.674272540669634,-24.78261111721508,0.0,nurse_cell
58.61175110880525,-53.0010895385355,0.0,nurse_cell
78.82346867854825,34.02390762503701,0.0,nurse_cell
28.88580909655989,68.03918000977536,0.0,nurse_cell
-57.06184785174759,14.51415221337686,0.0,nurse_cell
8.465094784766412,-98.77983346127124,0.0,cancer_cell
26.417606799855,43.80087554134544,0.0,nurse_cell
9.236301417461128,-54.51685867751563,0.0,nurse_cell
35.54738300641491,-73.56840747833384,0.0,nurse_cell
28.59579725508542,49.66875921322183,0.0,nurse_cell
50.85799468731924,52.87599437775469,0.0,nurse_cell
-86.77833797739085,-19.933287307683493,0.0,cancer_cell
-22.72653520040287,-66.33995831642419,0.0,nurse_cell
-19.418946115812997,-76.11366503688231,0.0,nurse_cell
-44.452104712606456,-62.190594670214416,0.0,nurse_cell
-70.01235174723935,56.55466121623066,0.0,nurse_cell
-5.309761066332045,-67.47367615448567,0.0,cancer_cell
-91.37497912990456,-31.38876703469839,0.0,cancer_cell
-76.8835927963231,34.08648626910976,0.0,nurse_cell
-69.40769499259895,64.75458618081612,0.0,nurse_cell
59.39328514666537,26.352721259967627,0.0,nurse_cell
66.05544714386367,-37.685149503364414,0.0,nurse_cell
38.25228263459012,67.18026749342462,0.0,nurse_cell
-88.7883369263198,19.84096988530508,0.0,cancer_cell
41.34770027874817,-80.62816322995423,0.0,nurse_cell
43.061086811382935,25.594117362776768,0.0,cancer_cell
-87.48461531635292,-7.634844964955915,0.0,nurse_cell
-37.99736043968849,-65.61933690747239,0.0,nurse_cell
-41.40778956447258,-86.12050437351441,0.0,nurse_cell
-86.6584940631818,39.44358320400244,0.0,nurse_cell
70.81259665426116,11.419923875053692,0.0,nurse_cell
-26.49256613354061,71.72310666414899,0.0,nurse_cell
-86.17524967348366,-10.36963996653575,0.0,nurse_cell
54.45707342032452,-11.443450022023097,0.0,nurse_cell
22.51020613731535,-50.4624675747515,0.0,nurse_cell
-49.4670204593781,41.29279776700009,0.0,cancer_cell
-7.463081024923674,-67.21656983040299,0.0,nurse_cell
65.92331044729544,-72.87859981967806,0.0,nurse_cell
18.425067206498284,-50.4655604131986,0.0,cancer_cell
64.94257421006418,-22.711592817124203,0.0,nurse_cell
