x,y,z,type
80.642842,-76.073598,0.000000,tumor
19.817184,20.561967,0.000000,tumor
-30.810421,80.999719,0.000000,tumor
7.673749,-123.530337,0.000000,tumor
9.589312,-154.295751,0.000000,tumor
-74.949591,70.135181,0.000000,tumor
74.724889,133.162801,0.000000,tumor
-84.992218,-92.544749,0.000000,tumor
14.384900,95.905796,0.000000,tumor
-9.235620,-27.366860,0.000000,tumor
58.137161,-22.828720,0.000000,tumor
-52.636873,-118.195545,0.000000,tumor
-75.038796,-32.832104,0.000000,tumor
25.831108,32.126635,0.000000,tumor
45.176207,-92.296022,0.000000,tumor
-105.805072,4.981384,0.000000,tumor
-45.908346,91.068339,0.000000,tumor
79.436708,-112.799722,0.000000,tumor
10.718538,128.089886,0.000000,tumor
-13.167453,-58.682871,0.000000,tumor
-58.162922,26.445944,0.000000,tumor
-3.749919,-69.539133,0.000000,tumor
-2.920645,157.776278,0.000000,tumor
70.418232,-42.427396,0.000000,tumor
91.461008,12.282606,0.000000,tumor
44.261941,-28.832181,0.000000,tumor
59.138115,-111.894789,0.000000,tumor
-49.281065,115.213076,0.000000,tumor
16.624140,129.922605,0.000000,tumor
-10.292274,-30.433555,0.000000,tumor
87.068823,-5.711675,0.000000,tumor
-51.306361,57.126008,0.000000,tumor
51.896514,-115.309892,0.000000,tumor
116.147842,44.589062,0.000000,tumor
95.646452,7.242260,0.000000,tumor
-44.418078,-146.021494,0.000000,tumor
55.539113,37.084333,0.000000,tumor
80.817812,47.952680,0.000000,tumor
143.764796,18.736744,0.000000,tumor
-104.500147,28.029357,0.000000,tumor
84.960756,-74.167001,0.000000,tumor
82.737496,21.727433,0.000000,tumor
-3.211145,51.329398,0.000000,tumor
117.365501,16.876853,0.000000,tumor
78.021614,93.161130,0.000000,tumor
-28.459799,101.581166,0.000000,tumor
-36.325858,2.514419,0.000000,tumor
-61.416548,-137.652188,0.000000,tumor
-53.519343,20.356424,0.000000,tumor
85.582127,0.012252,0.000000,tumor
-51.104219,127.063158,0.000000,tumor
-17.758852,166.365400,0.000000,tumor
-15.235662,-125.220685,0.000000,tumor
-41.273474,-10.132916,0.000000,tumor
83.801429,-102.873006,0.000000,tumor
-37.112150,-167.144501,0.000000,tumor
-0.731024,-40.973501,0.000000,tumor
-49.643003,-36.738351,0.000000,tumor
55.414719,53.676610,0.000000,tumor
-16.271222,28.551587,0.000000,tumor
29.290879,-15.344497,0.000000,tumor
-2.389707,-127.860148,0.000000,tumor
-21.928913,-150.378365,0.000000,tumor
-105.231271,3.576321,0.000000,tumor
43.741583,-125.033637,0.000000,tumor
-2.907032,116.337543,0.000000,tumor
94.597076,-54.443229,0.000000,tumor
0.213615,-112.966397,0.000000,tumor
24.059701,45.704888,0.000000,tumor
-0.980620,-6.961111,0.000000,tumor
-3.425259,-65.874713,0.000000,tumor
-23.497878,-52.728848,0.000000,tumor
-58.745375,-140.091196,0.000000,tumor
19.740187,-0.513481,0.000000,tumor
-113.337546,97.101845,0.000000,tumor
-2.762274,84.104423,0.000000,tumor
89.756994,-30.478963,0.000000,tumor
51.226380,-15.664231,0.000000,tumor
112.648042,-13.495222,0.000000,tumor
-57.094342,-96.340652,0.000000,tumor
-51.468620,-101.942828,0.000000,tumor
62.718593,-84.601546,0.000000,tumor
-85.550814,-130.626672,0.000000,tumor
-74.145708,28.222643,0.000000,tumor
-2.591665,9.714937,0.000000,tumor
19.569163,-7.415587,0.000000,tumor
-95.012265,-29.127991,0.000000,tumor
96.410014,-8.677817,0.000000,tumor
-71.667794,-103.335216,0.000000,tumor
111.012316,5.439943,0.000000,tumor
-68.854205,54.475657,0.000000,tumor
14.395420,61.735507,0.000000,tumor
36.188964,-141.531975,0.000000,tumor
-73.155649,81.934879,0.000000,tumor
39.409142,152.739859,0.000000,tumor
23.468506,-134.002615,0.000000,tumor
105.972973,98.440924,0.000000,tumor
-25.350830,179.379651,0.000000,tumor
90.445041,26.768013,0.000000,tumor
81.651865,98.357117,0.000000,tumor
49.979156,-3.971490,0.000000,tumor
37.288181,-150.112675,0.000000,tumor
-43.958950,-96.417272,0.000000,tumor
86.765046,-0.261998,0.000000,tumor
17.935985,36.734669,0.000000,tumor
6.693668,-165.827874,0.000000,tumor
96.930444,-94.144647,0.000000,tumor
-57.224599,-2.513856,0.000000,tumor
-92.172198,-108.953900,0.000000,tumor
0.833384,-0.308476,0.000000,tumor
-21.355677,-72.769459,0.000000,tumor
-100.844548,64.686147,0.000000,tumor
96.682108,51.866193,0.000000,tumor
-36.097982,55.082300,0.000000,tumor
107.901823,-63.802327,0.000000,tumor
1.333990,-72.261323,0.000000,tumor
33.261472,30.155620,0.000000,tumor
-89.903615,60.013688,0.000000,tumor
93.799217,70.188758,0.000000,tumor
51.242766,-126.050412,0.000000,tumor
81.651765,88.704723,0.000000,tumor
77.329247,92.086491,0.000000,tumor
8.451194,58.186867,0.000000,tumor
30.967089,62.596764,0.000000,tumor
74.964728,-120.415384,0.000000,tumor
54.618753,77.054867,0.000000,tumor
-14.780685,-25.874074,0.000000,tumor
-90.798644,-133.674584,0.000000,tumor
74.635988,64.962015,0.000000,tumor
-0.749598,-79.450545,0.000000,tumor
49.219478,113.038777,0.000000,tumor
74.620179,-60.750382,0.000000,tumor
-43.495581,110.684054,0.000000,tumor
47.386861,115.729025,0.000000,tumor
16.504510,-144.631822,0.000000,tumor
12.735724,80.817471,0.000000,tumor
63.884298,124.586151,0.000000,tumor
83.047078,133.594495,0.000000,tumor
-89.939031,-76.361271,0.000000,tumor
0.963110,-96.128319,0.000000,tumor
-34.994051,99.758598,0.000000,tumor
94.400587,-77.443546,0.000000,tumor
56.161834,-121.425725,0.000000,tumor
-7.069863,-76.308776,0.000000,tumor
14.684358,115.764798,0.000000,tumor
119.634542,-18.004318,0.000000,tumor
9.020444,9.781375,0.000000,tumor
98.467017,-20.398066,0.000000,tumor
0.411921,20.262556,0.000000,tumor
-9.880084,-83.240373,0.000000,tumor
7.606467,13.178937,0.000000,tumor
-25.169813,148.773173,0.000000,tumor
33.171050,-141.708310,0.000000,tumor
-20.660749,-69.438740,0.000000,tumor
-68.509750,-131.753657,0.000000,tumor
-53.825993,70.443945,0.000000,tumor
60.523774,73.959193,0.000000,tumor
10.152389,46.113968,0.000000,tumor
38.065467,3.182894,0.000000,tumor
-4.589304,51.177649,0.000000,tumor
48.212414,-84.683005,0.000000,tumor
-52.542864,-151.565221,0.000000,tumor
86.132995,59.852972,0.000000,tumor
-19.852381,27.739367,0.000000,tumor
-36.996462,-115.423752,0.000000,tumor
-15.526695,-66.318201,0.000000,tumor
-39.165739,81.765387,0.000000,tumor
-69.744512,-33.936091,0.000000,tumor
-70.909427,123.152516,0.000000,tumor
31.400522,-7.285097,0.000000,tumor
69.870789,-20.659296,0.000000,tumor
12.503946,104.660348,0.000000,tumor
15.767567,-3.059603,0.000000,tumor
-4.619049,18.598710,0.000000,tumor
59.538251,95.537217,0.000000,tumor
-57.720066,90.222401,0.000000,tumor
14.196418,-149.292543,0.000000,tumor
32.614809,138.604420,0.000000,tumor
-15.999266,129.030853,0.000000,tumor
-51.023793,-41.248030,0.000000,tumor
-109.991829,-52.867804,0.000000,tumor
-34.121738,-46.608859,0.000000,tumor
27.304345,71.126265,0.000000,tumor
11.504512,-143.378419,0.000000,tumor
-35.808827,-138.865329,0.000000,tumor
-37.952375,-42.971290,0.000000,tumor
-70.335843,0.322048,0.000000,tumor
-33.017781,53.646350,0.000000,tumor
32.774708,5.980713,0.000000,tumor
45.890552,135.287963,0.000000,tumor
15.163911,-7.962047,0.000000,tumor
45.829723,59.543245,0.000000,tumor
-1.111485,-8.960787,0.000000,tumor
110.921738,-43.028204,0.000000,tumor
1.474887,117.753101,0.000000,tumor
55.605014,-16.946623,0.000000,tumor
40.793207,13.938586,0.000000,tumor
-64.970258,-18.424733,0.000000,tumor
70.481460,22.478152,0.000000,tumor
87.641690,-114.775069,0.000000,tumor
85.697836,-124.071106,0.000000,tumor
39.783469,64.861299,0.000000,tumor
-88.374843,-3.370014,0.000000,tumor
43.708470,-72.796686,0.000000,tumor
20.499310,-125.666828,0.000000,tumor
-34.535554,-144.199247,0.000000,tumor
-1.925988,115.535492,0.000000,tumor
52.285576,-24.275006,0.000000,tumor
43.802876,-26.589428,0.000000,tumor
-52.816916,101.126643,0.000000,tumor
-41.913860,79.544958,0.000000,tumor
46.636385,-88.946113,0.000000,tumor
-67.563429,41.813688,0.000000,tumor
14.230763,-129.121100,0.000000,tumor
-3.355909,156.882190,0.000000,tumor
-112.100418,-67.424870,0.000000,tumor
-45.430154,-138.337826,0.000000,tumor
-90.313333,41.243475,0.000000,tumor
65.135843,-107.921086,0.000000,tumor
-31.207241,35.320604,0.000000,tumor
34.479531,23.378314,0.000000,tumor
1.886320,-149.237327,0.000000,tumor
94.953478,-116.562295,0.000000,tumor
-45.687326,-16.757852,0.000000,tumor
36.575445,50.759783,0.000000,tumor
-63.389039,102.777699,0.000000,tumor
74.234831,-6.812423,0.000000,tumor
122.361960,4.886118,0.000000,tumor
1.980546,-40.284874,0.000000,tumor
72.189986,80.264971,0.000000,tumor
-96.968075,13.826467,0.000000,tumor
41.746144,64.229040,0.000000,tumor
6.682750,-135.970335,0.000000,tumor
-102.629111,-50.464722,0.000000,tumor
27.587984,-66.063837,0.000000,tumor
71.210413,41.529494,0.000000,tumor
49.210699,-37.233481,0.000000,tumor
-58.217241,69.595141,0.000000,tumor
-9.722992,-120.303851,0.000000,tumor
92.220264,-63.659989,0.000000,tumor
87.418857,83.920727,0.000000,tumor
-64.059142,122.427201,0.000000,tumor
-45.618100,131.123868,0.000000,tumor
1.786330,7.257136,0.000000,tumor
-65.336807,18.899871,0.000000,tumor
55.382418,-23.606956,0.000000,tumor
-112.694655,40.056040,0.000000,tumor
-75.110681,-84.636423,0.000000,tumor
-81.920437,-11.421825,0.000000,tumor
58.974169,49.991299,0.000000,tumor
55.224404,-11.596691,0.000000,tumor
-2.338791,-1.481800,0.000000,tumor
-1.541867,-0.321414,0.000000,tumor
-37.232533,-48.850444,0.000000,tumor
-23.988918,-150.608705,0.000000,tumor
2.546975,-53.654834,0.000000,tumor
-101.467670,-53.336855,0.000000,tumor
89.641836,46.256436,0.000000,tumor
-23.235829,125.548990,0.000000,tumor
81.256488,-44.572078,0.000000,tumor
96.156485,-71.453187,0.000000,tumor
-8.332859,-12.397889,0.000000,tumor
399.460574,-4.983620,0.000000,cell_1
403.643754,7.638496,0.000000,cell_1
398.090847,26.684013,0.000000,cell_1
401.914497,37.319135,0.000000,cell_2
387.606275,48.126345,0.000000,cell_1
395.590767,51.555560,0.000000,cell_2
392.495266,74.634772,0.000000,cell_1
385.399612,92.368860,0.000000,cell_1
363.833443,94.618207,0.000000,cell_2
367.094713,111.045429,0.000000,cell_1
357.419220,117.997426,0.000000,cell_1
358.445783,121.141020,0.000000,cell_1
326.288486,150.055081,0.000000,cell_1
322.196664,149.474353,0.000000,cell_1
316.414038,163.941294,0.000000,cell_1
288.073117,177.642654,0.000000,cell_1
280.266328,184.527263,0.000000,cell_1
270.838779,190.847507,0.000000,cell_1
258.371511,198.869689,0.000000,cell_2
242.432651,200.114393,0.000000,cell_2
215.257116,220.843054,0.000000,cell_1
204.284428,224.931214,0.000000,cell_2
189.266931,218.437983,0.000000,cell_2
175.400682,237.506652,0.000000,cell_2
157.201889,232.918541,0.000000,cell_1
139.485944,242.036681,0.000000,cell_1
109.188322,247.967447,0.000000,cell_1
102.822374,253.723286,0.000000,cell_1
74.536960,246.406913,0.000000,cell_2
65.716263,250.001815,0.000000,cell_1
39.826877,253.815599,0.000000,cell_1
27.748270,261.745187,0.000000,cell_1
-4.298295,254.541996,0.000000,cell_1
-19.745670,258.250519,0.000000,cell_2
-26.170751,248.403340,0.000000,cell_1
-58.667017,249.704835,0.000000,cell_1
-70.930951,243.022377,0.000000,cell_2
-93.262095,248.132745,0.000000,cell_1
-107.355337,239.418765,0.000000,cell_1
-139.908118,243.075829,0.000000,cell_1
-145.879713,239.850407,0.000000,cell_1
-169.158523,241.418059,0.000000,cell_1
-200.905812,229.114186,0.000000,cell_1
-214.655239,219.422885,0.000000,cell_1
-225.280755,211.059087,0.000000,cell_2
-244.868716,204.326805,0.000000,cell_1
-252.969197,195.981831,0.000000,cell_2
-277.313646,192.579708,0.000000,cell_1
-272.749692,178.574781,0.000000,cell_2
-298.052726,173.738910,0.000000,cell_2
-309.294867,165.393223,0.000000,cell_1
-319.877554,160.954248,0.000000,cell_1
-340.148719,146.204381,0.000000,cell_1
-347.122848,130.572578,0.000000,cell_1
-359.402811,115.801951,0.000000,cell_1
-365.998378,107.299720,0.000000,cell_1
-369.054577,95.494453,0.000000,cell_2
-384.131378,82.063105,0.000000,cell_2
-387.713177,81.004164,0.000000,cell_1
-388.286696,59.685699,0.000000,cell_2
-398.393498,50.329208,0.000000,cell_1
-399.747210,36.509369,0.000000,cell_1
-397.250318,31.617196,0.000000,cell_1
-409.308883,16.712776,0.000000,cell_1
-401.407584,3.867833,0.000000,cell_1
-406.911972,-5.290685,0.000000,cell_1
-393.537060,-13.437679,0.000000,cell_1
-400.923094,-35.697373,0.000000,cell_1
-395.664377,-54.531381,0.000000,cell_1
-394.241444,-60.182640,0.000000,cell_1
-383.872264,-73.709983,0.000000,cell_1
-371.283062,-85.375054,0.000000,cell_1
-377.279665,-106.102083,0.000000,cell_1
-362.140415,-107.260601,0.000000,cell_2
-343.681454,-116.699818,0.000000,cell_1
-345.287438,-141.944016,0.000000,cell_1
-330.568694,-138.969640,0.000000,cell_1
-340.929584,-151.955140,0.000000,cell_1
-314.211156,-168.327277,0.000000,cell_1
-297.076932,-164.504119,0.000000,cell_1
-283.289735,-174.908115,0.000000,cell_1
-278.662414,-193.692180,0.000000,cell_1
-257.138156,-203.422540,0.000000,cell_1
-236.710105,-208.728254,0.000000,cell_1
-231.175812,-214.274409,0.000000,cell_1
-208.576303,-223.352722,0.000000,cell_1
-190.748553,-233.642139,0.000000,cell_1
-173.577452,-220.646461,0.000000,cell_2
-152.051339,-239.750390,0.000000,cell_1
-132.244826,-251.044364,0.000000,cell_1
-115.853561,-245.229070,0.000000,cell_1
-106.058634,-249.140020,0.000000,cell_1
-85.427775,-255.256906,0.000000,cell_2
-53.225462,-257.106923,0.000000,cell_1
-34.086020,-252.552765,0.000000,cell_2
-15.303212,-259.890247,0.000000,cell_1
6.190719,-246.082510,0.000000,cell_2
19.806927,-258.546457,0.000000,cell_1
44.071169,-256.607290,0.000000,cell_1
52.225963,-240.659931,0.000000,cell_1
81.035712,-260.107194,0.000000,cell_2
94.899283,-247.229605,0.000000,cell_2
116.279865,-245.191034,0.000000,cell_1
138.176661,-235.066020,0.000000,cell_1
152.967517,-232.931060,0.000000,cell_1
164.375357,-229.480977,0.000000,cell_1
195.985513,-228.196227,0.000000,cell_1
216.525762,-213.840414,0.000000,cell_2
226.168225,-207.303780,0.000000,cell_2
245.688363,-211.036359,0.000000,cell_1
257.136660,-202.087782,0.000000,cell_1
269.234372,-184.935448,0.000000,cell_1
293.826927,-179.804280,0.000000,cell_1
301.142894,-169.488418,0.000000,cell_1
301.396371,-175.591315,0.000000,cell_1
323.984157,-162.563370,0.000000,cell_1
338.582269,-146.259543,0.000000,cell_1
351.380517,-121.619983,0.000000,cell_1
356.938380,-116.316504,0.000000,cell_2
352.682449,-99.162629,0.000000,cell_2
378.643689,-94.953214,0.000000,cell_1
377.325461,-87.881214,0.000000,cell_2
390.800538,-78.261555,0.000000,cell_2
395.393410,-67.965412,0.000000,cell_1
398.589681,-47.908308,0.000000,cell_1
398.922306,-32.633446,0.000000,cell_1
396.637860,-31.135069,0.000000,cell_1
400.619340,-13.394287,0.000000,cell_2
